<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:1</b></a>  Юххьанца Дала сигленаши, лаьттеи хьакхеллар.
<p><a href="ruth3.html" target="_blank"><b>Руфи (Руфь) 3:15</b></a>  ТӀаккха цунга аьлар: «Хьа да хьайна тӀехьа дувха барзкъа, хьалаца из». Цо хьалаьцар, дуккха мукх Ӏочубехкар БаӀаза цунна, из балма тӀа ӀотӀа биллар, ше шахьаре вахар.
<p><a href="ruth3.html" target="_blank"><b>Руфи (Руфь) 3:16</b></a>  ХӀаьта Руфи хьаера маьр-нана йолча. Найме хаьттар цунга: «Фу хилар хьа, са йоӀ?» ХӀаьта цо дӀадийцар цу къонахчо шийна мел даь гӀулакх.
<p><a href="ruth3.html" target="_blank"><b>Руфи (Руфь) 3:17</b></a>  Цо аьлар: «Еррал ялат делар сона цо, хьай маьр-нана йолча яьсса ма гӀо», – аьнна.
<p><a href="ruth3.html" target="_blank"><b>Руфи (Руфь) 3:18</b></a>  Вокхо аьлар: «Сабар де, са йоӀ, хьайна из гӀулакх йисте мишта доал халцца; хӀана аьлча, тахан из гӀулакх чакх ца даьккхача из соцаргвац хьона».
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:1</b></a>  Цу хана шахьара коа-наӀарашка пхьегӀа тӀа нах гуллуча моттиге ваха Ӏохайра БаӀаз. Юххе гӀолла тӀехвоалаш вар БаӀаза вийца Руфенеи Найменеи новкъостал де дезаш вола гаргара саг. Цо аьлар цунга: «Хьавел, укхаза Ӏохал». Вож, хьа тӀа а вена, Ӏохайра.
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:2</b></a>  БаӀаза боккхагӀчарех шахьар тӀара итт саг хьа а вийха, аьлар: «Ӏоховшал укхаза», тӀаккха уж Ӏохайшар.
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:3</b></a>  ТӀаккха аьлар БаӀазо гаргарча сагага: «Моъав-мехкара цӀаена Найми, вай вешийна доагӀа аренах цхьа дакъа дохкаш я Элималахь;
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:4</b></a>  со из хьона дӀаховргдолаш ала а воалл: вай халкъа боккхагӀа болча, укхаза багӀача наха хьалхашка; эца безам бале эца; эца безам беце, сога хьаала, сона ховш хургда; хьо воацар кхы эца саг воацилга, хьол тӀехьагӀа со волга». Вокхо аьлар: «Аз хьаэц».
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:5</b></a>  БаӀазо аьлар: «ТӀаккха Ӏа Наймегара лаьттан дакъа хьаэцаш хуле, Моъавхо Руфий а хьайоалае еза хьа, мар венна йисай из, хӀана аьлча, шун воӀ хинначул тӀехьагӀа, из лаьтта венначун дезалга кхоачаргдолаш».
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:6</b></a>  ТӀаккха аьлар гаргарча саго: «Сона могаргдац из сайна хьаэца, сай доалахьадар толхадергдоацаш, сай дезалла из дусаргдолаш, хьай вӀаштӀехьа дале Ӏа хьайна дӀаэца из».
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:7</b></a>  Хьалха иштта хиннад Ӏадаташ, Исраила мехкахоша хӀама эцаш е йохкаш хилча иштта чӀоагӀдеш хиннад: цхьанне ший маьчеш Ӏо а яьхе дӀалуш хиннай вокханна, из хиннад Исраила тешал деш.
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:8</b></a>  ТӀаккха аьннад гаргарча саго БаӀазага: «Эца хьайна». Ӏо а яьха, дӀаенний ший маьчеш.
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:9</b></a>  БаӀаза аьннад боккхагӀчарга, дерригача халкъага: «Шо тешаш да, аз хьаэц деррига рузкъа, Наймигара еррига Элималахьи, Хьилонеи, Махьлонеи,
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:10</b></a>  иштта Махьлона жерал йиса моъавхо Руфий а сай сесаг ю, венначун цӀи а йовргйоацаш вай шахьаре, цун доалахьардар цун дезалла хургдолаш, шу тешаш да цунна тахан».
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:11</b></a>  Халкъо аьлар, шахьара коа наӀарга гулбенна багӀачар а: «Тхо тешаш да: деррига Исраила къам шоайх хьадаьннача Рахилаи Лийанаи тара йойла Везача Аьлано хьа цӀагӀа чуйоагӀа кхалсаг; Ӏоаде хьай рузкъа Ефрафе-моттиге, цӀи дӀахозийла хьа Байтлахьам-шахьаре.
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:12</b></a>  Хьона Везача Аьлано лургдолча цу къонача кхалсага фух, ЯхӀуда Фамара виӀий Фареса дар санна цӀа хилда хьа».
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:13</b></a>  БаӀаза Руфи йоалайир шийна, из цун фусам-нана хилар. Чувахар из йолча, Везача Аьлано берах кхейир из, цо воӀ вир.
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:14</b></a>  Дувцар Наймега кхалнаха: «Везача Аьлана хоастам ба хьо хьайга хьожаргйолаш тӀехье йоацаш ца йиса! Цун цӀи сий долаш хулийла Исраиле!
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:15</b></a>  Хьо езача, ворхӀ воӀал дикагӀа йолча хьа несас ваьв из. Цо хьа вахар керда доаккхаргда, хьа къоанал Ӏалашъергья».
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:16</b></a>  Хьаийцар Найме бер, ший бера Ӏо ца хецаш хьалкхедир цо из.
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:17</b></a>  Лоалахоша кхалнаха йоахар: «Найме воӀ ваьв», Овид аьнна цӀи а елар. Из Иссея да вар, Иссей Дауда да вар.
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:18</b></a>  Иштта ба Фаресий овла: Фарес Есрома да ва;
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:19</b></a>  Есром Арома да ва; Аром Аминадава да ва;
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:20</b></a>  Наасона да Аминадав ва; Наасон Салмона да ва;
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:21</b></a>  Салмон БаӀаза да ва; БаӀаз Овида да ва;
<p><a href="ruth4.html" target="_blank"><b>Руфи (Руфь) 4:22</b></a>  Овид Иссея да ва; Иссей Дауда да ва.
<p><a href="esther1.html" target="_blank"><b>Эстар (Есфирь) 1:1</b></a>  Ер хиннад Ахашвераш-паччахьа замалахьа – Индера Хушага кхоачаш ихкача бӀаь ткъаь ворхӀ мехка доал даьча Ахашвераша.
<p><a href="esther1.html" target="_blank"><b>Эстар (Есфирь) 1:2</b></a>  Цу хана Ахашвераша паччахьа гӀанд Шушан-шахьара гӀалий чу лаьттад, цу тӀара доал деш хиннад цо ший мел долча паччахьалла.
<p><a href="esther1.html" target="_blank"><b>Эстар (Есфирь) 1:3</b></a>  Ший паччахьалла кхоалагӀча шера массе ший караболча аьлашта а ший гӀулакхдеш болча наха а йоккха-че яьй цо. Цига Персаьний мехка а Миде а бӀунбаьччий, цӀи-хеза нах, мехкий доалахой хиннаб.
<p><a href="esther1.html" target="_blank"><b>Эстар (Есфирь) 1:4</b></a>  БӀарчча бӀаь дезткъа денна паччахьалкхен дуккха рузкъа а, ший возаллен къагар а, сийле а гойтад цо.
<p><a href="esther1.html" target="_blank"><b>Эстар (Есфирь) 1:5</b></a>  Уж денош даьлча, хьаким вар а воацар а ца къоаставеш, Шушана гӀалий чу волчоа, паччахьа-цӀен беша ворхӀ денна той оттадаьд цо.
