<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:1</b></a>  Юьхьанца Дала кхоьллира стигалшший, латтий.
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:5</b></a>  ТӀаккха БоӀаза дӀахаийтира цуьнга: «Нагахь НуӀматан доьзалан латта оьцуш хилча, веллачун зуда, муабахо йолу Рути а хьайна йига езар ю ахь, лаьттан дакъа веллачун доьзалан долахь дисийтархьама». 
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:6</b></a>  «Йиш яц сан и сайна йига, сайн дакъа декъна ца хилийтархьама. Сан йиш йоцу дела, ахь тӀеэцахь иза», — элира гергарчо. 
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:7</b></a>  Цу заманчохь Исраил-махкахь иштта Ӏедал хилла: дакъа оьцуш, я хуьйцуш, я бина мах чӀагӀбеш, цхьаммо шен мача, схьа а яьккхина, кхечуьнга луш. И саннарг дар тоьшалла чӀагӀдар санна хилла Исраил-махкахь.
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:8</b></a>  Оцу гергарчу стага, шен когара мача схьа а яьккхина, элира: «И зуда а, и дакъа а хьайна схьаэца». 
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:9</b></a>  ТӀаккха БоӀаза къаношка а, массо а адамашка а элира: «ХӀинца шу теш ду Элималикан а, Халин а, Махьланан а долахь мел хилла долу хӀума ас НуӀматера схьаэцар.
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:10</b></a>  Иштта шу тахана теш а долуш, веллачун дакъа цуьнан цӀартӀехь дитархьама а, цуьнан цӀе вежаршна юкъара ца яйархьама а муабахо йолу, Махьланах йисина йолу зуда Рути ас сайн дола йоккху». 
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:11</b></a>  ТӀаккха цигахь мел долчу адамо а, къаноша а элира: «Тхо теш ду-кх. Везачу Эло декъала йойла Рахьал а, Леа а санна, хьан керта йогӀуш йолу и зуда. Цара шиммо а дебийтира Исраилан халкъ. Беркат догӀийла хьан цӀенна тӀе Эпратехь. ЦӀе йоккхуш стаг хуьлийла хьо Байтлахамехь. 
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:12</b></a>  Везачу Эло хьуна цу къоначу зудчуьнгара лун йолу тӀаьхье бахьана долуш, Тамарас ЯхӀудана винчу Парасан доьзал санна, хуьлийла хьан доьзал».  
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:13</b></a>  БоӀаза и шена йига а йигира, цунах цунна зуда а хилира. И шиъ цхьанакхетча, Везачу Эло иза берах а хилийтира, цо кӀант а вира.
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:14-15</b></a>  Зударша НуӀмате бохура: «Хастам бу Везачу Элана! Цо ца йити хьо, йоккха хилча, Ӏалашъян а, гӀо дан а стаг воцуш. ЦӀе йоккхуш стаг хуьлийла цунах Исраил-махкахь. Хьан дог доккха дийр ду хӀокху кӀантах, ворхӀ кӀантал а тоьлуш йолчу, хьо езаш а йолчу, хьан несо и вина дела». 
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:16</b></a>  И бер, схьа а оьций, марахь леладора НуӀмата, цунна баба а хилла, кхебира цо иза.
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:17</b></a>  Лулахоша Ӏабади аьлла, цӀе а тиллинера цунна. «НуӀматан кӀант ву-кх хӀинца», — олура цара. И Ӏабади Дауд-паччахьан да волчу Юшаян да вара.
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:18</b></a>  ХӀара ю Парасан тӀаьхье: Парасан хилира кӀант Хьацрани.
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:19</b></a>  Хьацранин хилира кӀант Рам. Раман хилира кӀант Ӏамминадаб.
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:20</b></a>  Ӏамминадабан хилира кӀант Нахьшон. Нахьшонан хилира кӀант Салман.
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:21</b></a>  Салманан хилира кӀант БоӀаз. БоӀазан хилира кӀант Ӏабади.
<p><a href="ruth4che.html" target="_blank"><b>Руфи (Руфь) 4:22</b></a>  Ӏабадин хилира кӀант Юшай. Юшаян хилира кӀант Дауд.
<p><a href="esther1che.html" target="_blank"><b>Эстар (Есфирь) 1:1</b></a>  ХӀара хӀума хилла Ахьаш-Варуша паччахьалла дечу заманчохь. Ахьаш-Варуша паччахьалла деш хилла Индина тӀера Хуша-махкана тӀекхаччалц йолчу цхьа бӀе ткъе ворхӀ меттигна тӀехь.
<p><a href="esther1che.html" target="_blank"><b>Эстар (Есфирь) 1:2</b></a>  Кху дийцар тӀехь юьйцучу хенахь Ахьаш-Варуша Шушан-гӀалин гӀопахь лаьтташ долчу паччахьан гӀанта тӀера паччахьалла дора. 
<p><a href="esther1che.html" target="_blank"><b>Эстар (Есфирь) 1:3</b></a>  Ша паччахьалла дечу кхозлагӀчу шарахь Ахьаш-Варуша шен массо а элашний, шена уллохь гӀуллакх деш болчарний лерина той хӀоттийра. Парсихойн а, мадайхойн а эскарийн хьаькамаш а, паччахьан цӀийнах схьабевлларш а, цуьнан олаллина кӀел йолчу меттигийн куьйгалхой а бара цу тойнехь.
<p><a href="esther1che.html" target="_blank"><b>Эстар (Есфирь) 1:4</b></a>  И той чӀогӀа деха лаьттира: бӀе дезткъа дийнахь. Ахьаш-Варуша шен пачхьалкхан хьал а, цуьнан исбаьхьа хазалла а дӀагойтура хьешашна. 
<p><a href="esther1che.html" target="_blank"><b>Эстар (Есфирь) 1:5</b></a>  И бӀе дезткъа де дӀадаьллачул тӀаьхьа паччахьо Шушан-гӀалин гӀопахь дехаш долчу шен халкъана кхин а цхьа той дӀахӀоттийра. И той ворхӀ дийнахь лаьттира паччахьан цӀийнан бешахь йолчу кертахь. Цига кхайкхина вара уггар къечунна тӀера уггар а хьалдолчу стагана тӀекхаччалц волу цу гӀопара массо а вахархо.
<p><a href="esther1che.html" target="_blank"><b>Эстар (Есфирь) 1:6</b></a>  И керт яра кӀайчу а, сийначу а басахь долчу втанан кӀадешца кечйина. Уьш кӀайн а, цӀарула-цӀен а долчу кӀадинах йинчу тӀергашца шагатӀулган бӀогӀамашна тӀе даточу хӀазаршца дӀатесна яра. Деших а, детих а йина садаӀа меттигаш яра уьйтӀахь кечйина. И уьйтӀе, баьццара тӀулгаш а, шагатӀулгаш а, лахьорчах йоккхуш йолу хӀума а, иштта Ӏаьржа тӀулгаш а дехкина, кечйина яра.
<p><a href="esther1che.html" target="_blank"><b>Эстар (Есфирь) 1:7</b></a>  Хьешашна тӀекхоьхьуш долу маларш цхьаъ вукхунах тера доцучу дашочу кедаш чохь дахьаш дара. Паччахьан чагӀар цуьнан хьоле хьаьжжина дукха дара.
<p><a href="esther1che.html" target="_blank"><b>Эстар (Есфирь) 1:8</b></a>  Ца луучунна малар малийтар тӀе ца дожадора, хӀунда аьлча паччахьо дина омра дара, хӀоранга а шена луъучу кепара малар малийта аьлла. 
<p><a href="esther1che.html" target="_blank"><b>Эстар (Есфирь) 1:9</b></a>  Паччахьан зудчо Вашатис а хӀоттийнера паччахьан цӀа чохь болчу зударшна лерина долу той. 
